Query;First line
"""Estorno""";SELECT tbl_cad_forma_retiradaEstoque.forma_retiradaEstoque, tbl_cad_forma_retiradaEstoque.cod_retiradaEstoque
CARGA_CORPO_NFE;"SELECT Municípios.codIBGEuf AS ide_cUF, ""Venda"" AS ide_natOp, 0 AS ide_indPag, 55 AS ide_mod, tbl_rot_vendas.cod_venda AS ide_nNF, tbl_rot_vendas.Dt_H"
CARGA_ITENS_NFE;INSERT INTO NFe_Itens ( det_nItem, prod_cProd, prod_xProd, prod_NCM, prod_CFOP, prod_uCOM, prod_qCOM, prod_vUnCOM, prod_vProd, prod_uTrib, prod_vUnTri
CONSULTA_CALENDARIO_DATAS;"SELECT [cod_ordemservico] & "" "" & [HrInicial_Agenda] AS InputText, tbl_Agenda.ID"
Consulta1;SELECT cst_LancCaixa_Credito.Valorcredito AS ValorCredito, cst_LancCaixa_Debito.Valordebito AS ValorDebito, tbl_rot_LancCaixa.Descricao_LancCaixa, tbl
Consulta2;SELECT Cs_LancCaixa_Entrada_FluxoCaixa.Dt_Hr_vend, Cs_LancCaixa_Entrada_FluxoCaixa.[Valor Entrada], Cs_LancCaixa_Entrada_FluxoCaixa.[Valor Saída], Cs_
Consulta3;INSERT INTO TMP_planocontas_Entrada ( codAut_PlanoContas, Categoria_PlanoContas, Nome_PlanoContas, Ativo_PlanoContas )
Cs_AbrirOrdemServico_EmVendas;SELECT tbl_rot_OrdemServico.Cod_OrdemServico, tbl_rot_OrdemServico.DtHr_Abertura_OrdemServico, tbl_rot_OrdemServico.UsuarioSistema, tbl_rot_OrdemServi
Cs_AgendaDia;"SELECT IIf(IsNull([Cod_OrdemServico] & [tbl_rot_tarefas]![ID]),[dtagenda] & "" "" & [HrInicial_Agenda] & "" | LIVRE"",IIf(IsNull([Cod_OrdemServico]),[dtag"
Cs_Agendamento;"SELECT IIf(IsNull([Cod_OrdemServico]),""Cod Tarefa: "" & [tbl_rot_tarefas]![ID] & "" "" & [HrInicial_Agenda],""Cod O.S: "" & [Cod_OrdemServico] & "" "" & [HrI"
Cs_Agendamento_semCancel;SELECT tbl_Agendamento.Cod_OrdemServico_Agendamento, tbl_Agendamento.Cod_Tarefas_Agendamento, tbl_Agendamento.CodFuncAgendou_Agendamento, tbl_Agendame
Cs_AgrupaPagLPPO;SELECT tbl_rot_PagFornecedor_contasApagar.codContasApagarDET, tbl_rot_PagFornecedor_contasApagar.FormaPagPagForn_CP, Sum(tbl_rot_PagFornecedor_contasA
